main is not found
tooltips:
./testdata/accept/Prelude.lc 16:1-16:6  {a} -> {b} -> a -> b->a
./testdata/accept/Prelude.lc 139:1-139:7  {a} -> {b : 'Eq a} -> 'Tuple2 a Type -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 142:16-143:52  V0->V1
./testdata/accept/Prelude.lc 142:16-143:52  V1
./testdata/accept/Prelude.lc 142:16-142:20  V0
./testdata/accept/Prelude.lc 142:16-142:20  Type
./testdata/accept/Prelude.lc 143:22-143:52  V0 -> 'List V1 -> Type
./testdata/accept/Prelude.lc 143:22-143:52  'List V1 -> Type
./testdata/accept/Prelude.lc 143:22-143:52  Type
./testdata/accept/Prelude.lc 143:22-143:24  Type -> Type->Type
./testdata/accept/Prelude.lc 143:26-143:37  Type
./testdata/accept/Prelude.lc 143:26-143:32  {a} -> {b : 'Eq a} -> 'Tuple2 a Type -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 143:40-143:52  Type
./testdata/accept/Prelude.lc 142:1-142:7  {a} -> {b : 'Eq a} -> 'List ('Tuple2 a Type) -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 145:14-146:29  V0->V1
./testdata/accept/Prelude.lc 145:14-146:29  V1
./testdata/accept/Prelude.lc 145:14-145:18  V0
./testdata/accept/Prelude.lc 145:14-145:18  'Bool
./testdata/accept/Prelude.lc 146:19-146:29  V0 -> 'List V1 -> 'Bool
./testdata/accept/Prelude.lc 146:19-146:29  'List V1 -> 'Bool
./testdata/accept/Prelude.lc 146:19-146:29  'Bool
./testdata/accept/Prelude.lc 145:1-145:8  {a} -> 'List a -> 'Bool
./testdata/accept/Prelude.lc 149:30-151:124  Type -> Type -> Type->Type
./testdata/accept/Prelude.lc 149:30-151:124  Type -> Type->Type
./testdata/accept/Prelude.lc 149:30-151:124  Type->Type
./testdata/accept/Prelude.lc 149:30-151:124  Type
./testdata/accept/Prelude.lc 149:30-149:124  V0
./testdata/accept/Prelude.lc 149:43-149:124  'List ('Tuple2 'String Type) -> V1
./testdata/accept/Prelude.lc 149:43-149:124  V1
./testdata/accept/Prelude.lc 149:51-149:124  'List ('Tuple2 'String Type) -> V2
./testdata/accept/Prelude.lc 149:51-149:124  V2
./testdata/accept/Prelude.lc 149:79-149:124  V0
./testdata/accept/Prelude.lc 149:79-149:81  Type -> Type->Type
./testdata/accept/Prelude.lc 149:83-149:95  Type
./testdata/accept/Prelude.lc 149:83-149:89  {a} -> {b : 'Eq a} -> 'List ('Tuple2 a Type) -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 149:98-149:124  Type
./testdata/accept/Prelude.lc 149:102-149:124  Type
./testdata/accept/Prelude.lc 149:102-149:109  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 149:111-149:124  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 149:111-149:118  {a} -> {b} -> {c} -> {d : 'Eq a} -> 'List ('Tuple2 a b) -> 'List ('Tuple2 a c) -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 149:51-149:76  'Bool
./testdata/accept/Prelude.lc 149:51-149:61  'Bool
./testdata/accept/Prelude.lc 149:51-149:58  {a} -> 'List a -> 'Bool
./testdata/accept/Prelude.lc 149:59-149:61  'List V0
./testdata/accept/Prelude.lc 149:59-149:61  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 149:66-149:76  'Bool
./testdata/accept/Prelude.lc 149:66-149:73  {a} -> 'List a -> 'Bool
./testdata/accept/Prelude.lc 149:74-149:76  'List V0
./testdata/accept/Prelude.lc 149:74-149:76  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 150:30-151:124  Type
./testdata/accept/Prelude.lc 150:30-150:124  V0
./testdata/accept/Prelude.lc 150:45-150:124  'List ('Tuple2 'String Type) -> V1
./testdata/accept/Prelude.lc 150:45-150:124  V1
./testdata/accept/Prelude.lc 150:51-150:124  'List ('Tuple2 'String Type) -> V2
./testdata/accept/Prelude.lc 150:51-150:124  V2
./testdata/accept/Prelude.lc 150:79-150:124  V0
./testdata/accept/Prelude.lc 150:79-150:81  Type -> Type->Type
./testdata/accept/Prelude.lc 150:83-150:95  Type
./testdata/accept/Prelude.lc 150:83-150:89  {a} -> {b : 'Eq a} -> 'List ('Tuple2 a Type) -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 150:98-150:124  Type
./testdata/accept/Prelude.lc 150:102-150:124  Type
./testdata/accept/Prelude.lc 150:102-150:109  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 150:111-150:124  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 150:111-150:118  {a} -> {b} -> {c} -> {d : 'Eq a} -> 'List ('Tuple2 a b) -> 'List ('Tuple2 a c) -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 150:51-150:76  'Bool
./testdata/accept/Prelude.lc 150:51-150:61  'Bool
./testdata/accept/Prelude.lc 150:51-150:58  {a} -> 'List a -> 'Bool
./testdata/accept/Prelude.lc 150:59-150:61  'List V0
./testdata/accept/Prelude.lc 150:59-150:61  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 150:66-150:76  'Bool
./testdata/accept/Prelude.lc 150:66-150:73  {a} -> 'List a -> 'Bool
./testdata/accept/Prelude.lc 150:74-150:76  'List V0
./testdata/accept/Prelude.lc 150:74-150:76  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 151:32-151:124  Type
./testdata/accept/Prelude.lc 151:45-151:124  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 151:45-151:124  Type
./testdata/accept/Prelude.lc 151:51-151:124  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 151:51-151:124  Type
./testdata/accept/Prelude.lc 151:79-151:124  V0
./testdata/accept/Prelude.lc 151:79-151:81  Type -> Type->Type
./testdata/accept/Prelude.lc 151:83-151:95  Type
./testdata/accept/Prelude.lc 151:83-151:89  {a} -> {b : 'Eq a} -> 'List ('Tuple2 a Type) -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 151:98-151:124  Type
./testdata/accept/Prelude.lc 151:102-151:124  Type
./testdata/accept/Prelude.lc 151:102-151:109  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 151:111-151:124  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 151:111-151:118  {a} -> {b} -> {c : 'Eq a} -> 'List ('Tuple2 a b) -> 'List ('Tuple2 a b) -> 'List ('Tuple2 a b)
./testdata/accept/Prelude.lc 151:51-151:76  'Bool
./testdata/accept/Prelude.lc 151:51-151:61  'Bool
./testdata/accept/Prelude.lc 151:51-151:58  {a} -> 'List a -> 'Bool
./testdata/accept/Prelude.lc 151:59-151:61  'List V0
./testdata/accept/Prelude.lc 151:59-151:61  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 151:66-151:76  'Bool
./testdata/accept/Prelude.lc 151:66-151:73  {a} -> 'List a -> 'Bool
./testdata/accept/Prelude.lc 151:74-151:76  'List V0
./testdata/accept/Prelude.lc 151:74-151:76  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 149:15-149:20  Type -> Type -> Type->Type
./testdata/accept/Prelude.lc 155:12-155:26  Type
./testdata/accept/Prelude.lc 155:12-155:26  Type -> Type->Type
./testdata/accept/Prelude.lc 155:13-155:19  Type
./testdata/accept/Prelude.lc 155:21-155:25  Type
./testdata/accept/Prelude.lc 155:31-155:35  Type
./testdata/accept/Prelude.lc 155:1-155:7  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 159:30-159:36  Type
./testdata/accept/Prelude.lc 159:30-159:31  V3
./testdata/accept/Prelude.lc 159:35-159:36  Type
./testdata/accept/Prelude.lc 159:35-159:36  V2
./testdata/accept/Prelude.lc 159:1-159:13  {a} -> {b} -> a->b
./testdata/accept/Prelude.lc 162:28-164:142  V0->V1
./testdata/accept/Prelude.lc 162:28-164:142  V1
./testdata/accept/Prelude.lc 162:28-162:105  Type
./testdata/accept/Prelude.lc 162:29-162:43  Type
./testdata/accept/Prelude.lc 162:29-162:43  Type -> Type->Type
./testdata/accept/Prelude.lc 162:30-162:36  Type
./testdata/accept/Prelude.lc 162:38-162:42  Type
./testdata/accept/Prelude.lc 162:61-162:105  Type
./testdata/accept/Prelude.lc 162:61-162:67  Type
./testdata/accept/Prelude.lc 162:73-162:105  Type
./testdata/accept/Prelude.lc 162:73-162:79  {a} -> {b : 'Eq a} -> a -> Type -> 'List ('Tuple2 a Type) -> Type
./testdata/accept/Prelude.lc 162:80-162:81  V1
./testdata/accept/Prelude.lc 162:80-162:81  'String
./testdata/accept/Prelude.lc 162:82-162:83  Type
./testdata/accept/Prelude.lc 162:82-162:83  V3
./testdata/accept/Prelude.lc 162:84-162:86  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 162:90-162:105  Type
./testdata/accept/Prelude.lc 162:90-162:97  'List ('Tuple2 'String Type) -> Type
./testdata/accept/Prelude.lc 162:98-162:100  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 162:104-162:105  Type
./testdata/accept/Prelude.lc 163:15-164:142  {a} -> {b : 'List ('Tuple2 'String Type)} -> c:'String -> {d : isKeyC 'String TT c a b} -> 'RecordC b -> a
./testdata/accept/Prelude.lc 163:15-164:142  {a : 'List ('Tuple2 'String Type)} -> b:'String -> {c : isKeyC 'String TT b V2 a} -> 'RecordC a -> V4
./testdata/accept/Prelude.lc 163:15-164:142  a:'String -> {b : isKeyC 'String TT a V2 V1} -> 'RecordC V2 -> V4
./testdata/accept/Prelude.lc 163:15-164:142  {a : isKeyC 'String TT V0 V2 V1} -> 'RecordC V2 -> V4
./testdata/accept/Prelude.lc 163:15-164:142  'RecordC V2 -> V4
./testdata/accept/Prelude.lc 163:15-164:142  V4
./testdata/accept/Prelude.lc 163:45-164:142  V1 -> 'List V2 -> V2
./testdata/accept/Prelude.lc 163:45-164:142  'List V2 -> V2
./testdata/accept/Prelude.lc 163:45-164:142  V2
./testdata/accept/Prelude.lc 163:45-164:142  V2 -> V2->V2
./testdata/accept/Prelude.lc 163:45-164:142  V2->V2
./testdata/accept/Prelude.lc 163:51-164:142  tuptype (map ('Tuple2 'String Type) Type (\(a : 'Tuple2 'String Type) -> snd 'String Type a) V1) -> V1
./testdata/accept/Prelude.lc 163:51-164:142  V1
./testdata/accept/Prelude.lc 164:51-164:142  V0
./testdata/accept/Prelude.lc 164:69-164:78  isKeyC 'String TT V14 V16 V9
./testdata/accept/Prelude.lc 164:80-164:142  'RecordC V8
./testdata/accept/Prelude.lc 164:80-164:90  {a : 'List ('Tuple2 'String Type)} -> tuptype (map ('Tuple2 'String Type) Type (\(b : 'Tuple2 'String Type) -> snd 'String Type b) a) -> 'RecordC a
./testdata/accept/Prelude.lc 164:92-164:142  tuptype (map ('Tuple2 'String Type) Type (\(a : 'Tuple2 'String Type) -> snd 'String Type a) V0)
./testdata/accept/Prelude.lc 164:92-164:95  {a} -> {b} -> 'Tuple2 a b -> b
./testdata/accept/Prelude.lc 164:97-164:142  'Tuple2 V1 V0
./testdata/accept/Prelude.lc 164:97-164:109  {a} -> {b} -> a->b
./testdata/accept/Prelude.lc 164:114-164:139  Type
./testdata/accept/Prelude.lc 164:114-164:139  Type -> Type->Type
./testdata/accept/Prelude.lc 164:118-164:137  Type
./testdata/accept/Prelude.lc 164:118-164:125  'List Type -> Type
./testdata/accept/Prelude.lc 164:127-164:137  'List Type
./testdata/accept/Prelude.lc 164:127-164:130  {a} -> {b} -> a->b -> 'List a -> 'List b
./testdata/accept/Prelude.lc 164:131-164:134  V1->V1
./testdata/accept/Prelude.lc 164:131-164:134  {a} -> {b} -> 'Tuple2 a b -> b
./testdata/accept/Prelude.lc 163:62-163:112  V15
./testdata/accept/Prelude.lc 163:62-163:65  {a} -> {b} -> 'Tuple2 a b -> a
./testdata/accept/Prelude.lc 163:67-163:112  'Tuple2 V1 V0
./testdata/accept/Prelude.lc 163:67-163:79  {a} -> {b} -> a->b
./testdata/accept/Prelude.lc 163:84-163:109  Type
./testdata/accept/Prelude.lc 163:84-163:109  Type -> Type->Type
./testdata/accept/Prelude.lc 163:88-163:107  Type
./testdata/accept/Prelude.lc 163:88-163:95  'List Type -> Type
./testdata/accept/Prelude.lc 163:97-163:107  'List Type
./testdata/accept/Prelude.lc 163:97-163:100  {a} -> {b} -> a->b -> 'List a -> 'List b
./testdata/accept/Prelude.lc 163:101-163:104  V1->V1
./testdata/accept/Prelude.lc 163:101-163:104  {a} -> {b} -> 'Tuple2 a b -> b
./testdata/accept/Prelude.lc 163:51-163:59  'Bool
./testdata/accept/Prelude.lc 163:51-163:52  V1
./testdata/accept/Prelude.lc 163:51-163:52  'String
./testdata/accept/Prelude.lc 163:57-163:59  'String
./testdata/accept/Prelude.lc 163:57-163:59  V6
./testdata/accept/Prelude.lc 163:45-163:47  'RecordC V0
./testdata/accept/Prelude.lc 163:45-163:47  'RecordC V10
./testdata/accept/Prelude.lc 163:15-163:26  'List ('Tuple2 'String Type)
./testdata/accept/Prelude.lc 163:1-163:8  {a} -> {b : 'List ('Tuple2 'String Type)} -> c:'String -> {d : isKeyC 'String TT c a b} -> 'RecordC b -> a
./testdata/accept/Prelude.lc 168:13-168:15  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 168:22-168:25  V3
./testdata/accept/Prelude.lc 168:22-168:25  'Float
./testdata/accept/Prelude.lc 168:1-168:4  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 170:11-170:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 170:15-170:18  'Float
./testdata/accept/Prelude.lc 170:19-170:22  'Float
./testdata/accept/Prelude.lc 170:23-170:26  'Float
./testdata/accept/Prelude.lc 170:1-170:6  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 171:11-171:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 171:15-171:18  'Float
./testdata/accept/Prelude.lc 171:19-171:22  'Float
./testdata/accept/Prelude.lc 171:23-171:26  'Float
./testdata/accept/Prelude.lc 171:1-171:5  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 172:11-172:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 172:15-172:19  'Float
./testdata/accept/Prelude.lc 172:20-172:24  'Float
./testdata/accept/Prelude.lc 172:25-172:29  'Float
./testdata/accept/Prelude.lc 172:1-172:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 173:11-173:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 173:15-173:18  'Float
./testdata/accept/Prelude.lc 173:19-173:22  'Float
./testdata/accept/Prelude.lc 173:23-173:26  'Float
./testdata/accept/Prelude.lc 173:1-173:6  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 174:11-174:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 174:15-174:18  'Float
./testdata/accept/Prelude.lc 174:19-174:22  'Float
./testdata/accept/Prelude.lc 174:23-174:26  'Float
./testdata/accept/Prelude.lc 174:1-174:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 175:11-175:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 175:15-175:18  'Float
./testdata/accept/Prelude.lc 175:19-175:22  'Float
./testdata/accept/Prelude.lc 175:23-175:26  'Float
./testdata/accept/Prelude.lc 175:1-175:4  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 176:11-176:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 176:15-176:18  'Float
./testdata/accept/Prelude.lc 176:19-176:22  'Float
./testdata/accept/Prelude.lc 176:23-176:26  'Float
./testdata/accept/Prelude.lc 176:1-176:6  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 177:11-177:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 177:15-177:18  'Float
./testdata/accept/Prelude.lc 177:19-177:22  'Float
./testdata/accept/Prelude.lc 177:23-177:26  'Float
./testdata/accept/Prelude.lc 177:1-177:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 178:11-178:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 178:15-178:18  'Float
./testdata/accept/Prelude.lc 178:19-178:22  'Float
./testdata/accept/Prelude.lc 178:23-178:26  'Float
./testdata/accept/Prelude.lc 178:1-178:6  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 179:11-179:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 179:15-179:18  'Float
./testdata/accept/Prelude.lc 179:19-179:22  'Float
./testdata/accept/Prelude.lc 179:23-179:26  'Float
./testdata/accept/Prelude.lc 179:1-179:5  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 180:11-180:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 180:15-180:18  'Float
./testdata/accept/Prelude.lc 180:19-180:22  'Float
./testdata/accept/Prelude.lc 180:23-180:26  'Float
./testdata/accept/Prelude.lc 180:1-180:5  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 181:11-181:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 181:15-181:18  'Float
./testdata/accept/Prelude.lc 181:19-181:22  'Float
./testdata/accept/Prelude.lc 181:23-181:26  'Float
./testdata/accept/Prelude.lc 181:1-181:5  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 182:11-182:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 182:15-182:18  'Float
./testdata/accept/Prelude.lc 182:19-182:22  'Float
./testdata/accept/Prelude.lc 182:23-182:26  'Float
./testdata/accept/Prelude.lc 182:1-182:5  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 183:11-183:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 183:15-183:18  'Float
./testdata/accept/Prelude.lc 183:19-183:22  'Float
./testdata/accept/Prelude.lc 183:23-183:26  'Float
./testdata/accept/Prelude.lc 183:1-183:5  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 184:11-184:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 184:15-184:18  'Float
./testdata/accept/Prelude.lc 184:19-184:22  'Float
./testdata/accept/Prelude.lc 184:23-184:26  'Float
./testdata/accept/Prelude.lc 184:1-184:7  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 185:11-185:14  'Float -> 'Float -> 'Float -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 185:15-185:18  'Float
./testdata/accept/Prelude.lc 185:19-185:22  'Float
./testdata/accept/Prelude.lc 185:23-185:26  'Float
./testdata/accept/Prelude.lc 185:1-185:8  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 187:15-187:25  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Prelude.lc 187:1-187:12  {a:'Nat} -> {b} -> {c} -> {d : 'Num b} -> {e : c ~ 'VecScalar a b} -> c -> 'Image (Succ Zero) ('Color c)
./testdata/accept/Prelude.lc 188:15-188:25  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Prelude.lc 188:1-188:12  {a:'Nat} -> {b} -> {c} -> {d : 'Num b} -> {e : c ~ 'VecScalar a b} -> c -> 'Image (Succ (Succ Zero)) ('Color c)
./testdata/accept/Prelude.lc 190:15-190:25  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Prelude.lc 190:1-190:12  'Float -> 'Image (Succ Zero) ('Depth 'Float)
./testdata/accept/Prelude.lc 192:13-192:39  Type
./testdata/accept/Prelude.lc 192:13-192:16  'Nat -> Type->Type
./testdata/accept/Prelude.lc 192:19-192:24  Type
./testdata/accept/Prelude.lc 192:28-192:39  Type
./testdata/accept/Prelude.lc 192:28-192:31  'Nat -> Type->Type
./testdata/accept/Prelude.lc 192:34-192:39  Type
./testdata/accept/Prelude.lc 193:14-193:32  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 193:14-193:32  'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 193:14-193:16  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 193:17-193:20  V0
./testdata/accept/Prelude.lc 193:17-193:20  'Float
./testdata/accept/Prelude.lc 193:21-193:24  'Float
./testdata/accept/Prelude.lc 193:25-193:28  'Float
./testdata/accept/Prelude.lc 193:29-193:32  'Float
./testdata/accept/Prelude.lc 193:1-193:9  'VecS 'Float (Succ (Succ (Succ Zero))) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero))))
./testdata/accept/Prelude.lc 200:11-200:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 200:1-200:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 201:11-201:22  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 201:1-201:8  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 202:7-202:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 202:1-202:4  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 203:7-203:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 203:1-203:4  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 204:7-204:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 204:1-204:4  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 205:8-205:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 205:1-205:5  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 206:8-206:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 206:1-206:5  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 207:8-207:16  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 207:1-207:5  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 208:9-208:18  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Prelude.lc 208:1-208:6  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Prelude.lc 211:7-211:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Prelude.lc 211:1-211:4  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a -> a->a
./testdata/accept/Prelude.lc 212:7-212:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 212:1-212:4  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 213:7-213:14  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
./testdata/accept/Prelude.lc 213:1-213:4  {a} -> {b:'Nat} -> {c : a ~ 'VecScalar b 'Float} -> a->a
