main is not found
tooltips:
./testdata/accept/Builtins.lc 9:1-9:3  {a} -> a->a
./testdata/accept/Builtins.lc 361:35-361:50  Type
./testdata/accept/Builtins.lc 361:89-361:107  Type
./testdata/accept/Builtins.lc 361:89-361:102  'PrimitiveType->Type
./testdata/accept/Builtins.lc 361:103-361:107  'PrimitiveType
./testdata/accept/Builtins.lc 361:3-361:10  'Float -> 'ProvokingVertex -> 'RasterContext Line
./testdata/accept/Builtins.lc 359:103-361:107  Type
./testdata/accept/Builtins.lc 359:103-359:111  Type
./testdata/accept/Builtins.lc 360:103-361:107  Type
./testdata/accept/Builtins.lc 360:103-360:108  Type
./testdata/accept/Builtins.lc 361:103-361:107  Type
./testdata/accept/Builtins.lc 363:6-363:18  Type->Type
./testdata/accept/Builtins.lc 365:27-365:61  Type
./testdata/accept/Builtins.lc 365:27-365:35  Type->Type
./testdata/accept/Builtins.lc 365:36-365:37  Type
./testdata/accept/Builtins.lc 365:42-365:61  Type
./testdata/accept/Builtins.lc 365:42-365:43  Type
./testdata/accept/Builtins.lc 365:47-365:61  Type
./testdata/accept/Builtins.lc 365:47-365:59  Type->Type
./testdata/accept/Builtins.lc 365:60-365:61  Type
./testdata/accept/Builtins.lc 364:3-364:9  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 364:11-364:24  {a} -> {b : 'Floating a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 366:42-366:61  Type
./testdata/accept/Builtins.lc 366:42-366:43  Type
./testdata/accept/Builtins.lc 366:47-366:61  Type
./testdata/accept/Builtins.lc 366:47-366:59  Type->Type
./testdata/accept/Builtins.lc 366:60-366:61  Type
./testdata/accept/Builtins.lc 366:3-366:7  {a} -> a -> 'Interpolated a
./testdata/accept/Builtins.lc 370:14-374:73  Type->Type
./testdata/accept/Builtins.lc 370:14-374:73  Type
./testdata/accept/Builtins.lc 370:14-370:15  Type
./testdata/accept/Builtins.lc 371:15-374:73  Type
./testdata/accept/Builtins.lc 371:26-373:54  Type -> Type->Type
./testdata/accept/Builtins.lc 371:26-373:54  Type->Type
./testdata/accept/Builtins.lc 371:26-373:54  Type
./testdata/accept/Builtins.lc 371:26-371:32  Type->Type
./testdata/accept/Builtins.lc 371:26-371:32  Type
./testdata/accept/Builtins.lc 371:26-371:32  Type -> Type->Type
./testdata/accept/Builtins.lc 373:48-373:54  Type
./testdata/accept/Builtins.lc 373:48-373:54  Type->Type
./testdata/accept/Builtins.lc 373:48-373:54  Type -> Type->Type
./testdata/accept/Builtins.lc 371:15-371:21  Type
./testdata/accept/Builtins.lc 372:27-374:73  Type
./testdata/accept/Builtins.lc 372:27-372:28  Type
./testdata/accept/Builtins.lc 374:14-374:73  Type
./testdata/accept/Builtins.lc 374:64-374:73  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 374:64-374:73  Type -> Type->Type
./testdata/accept/Builtins.lc 374:64-374:73  Type->Type
./testdata/accept/Builtins.lc 374:64-374:73  Type
./testdata/accept/Builtins.lc 374:14-374:60  Type
./testdata/accept/Builtins.lc 370:5-370:12  Type->Type
./testdata/accept/Builtins.lc 376:6-376:15  Type->Type
./testdata/accept/Builtins.lc 377:27-377:99  Type
./testdata/accept/Builtins.lc 377:27-377:28  Type
./testdata/accept/Builtins.lc 377:31-377:38  Type->Type
./testdata/accept/Builtins.lc 377:27-377:99  V1
./testdata/accept/Builtins.lc 377:45-377:48  'Nat -> Type->Type
./testdata/accept/Builtins.lc 377:51-377:56  Type
./testdata/accept/Builtins.lc 377:60-377:65  Type
./testdata/accept/Builtins.lc 377:69-377:71  Type
./testdata/accept/Builtins.lc 377:88-377:99  Type
./testdata/accept/Builtins.lc 377:88-377:97  Type->Type
./testdata/accept/Builtins.lc 377:98-377:99  Type
./testdata/accept/Builtins.lc 377:3-377:12  {a} -> {b} -> {c : a ~ 'FTRepr' b} -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Float -> 'Tuple0 -> b -> 'VertexOut a
./testdata/accept/Builtins.lc 379:18-379:22  Type
./testdata/accept/Builtins.lc 379:26-379:30  Type
./testdata/accept/Builtins.lc 379:6-379:14  Type->Type
./testdata/accept/Builtins.lc 380:60-380:70  Type
./testdata/accept/Builtins.lc 380:60-380:68  Type->Type
./testdata/accept/Builtins.lc 380:60-380:70  V1
./testdata/accept/Builtins.lc 380:3-380:13  {a} -> 'Blending a
./testdata/accept/Builtins.lc 381:27-381:70  Type
./testdata/accept/Builtins.lc 381:27-381:35  Type->Type
./testdata/accept/Builtins.lc 381:27-381:70  V1
./testdata/accept/Builtins.lc 381:42-381:56  Type
./testdata/accept/Builtins.lc 381:60-381:68  Type->Type
./testdata/accept/Builtins.lc 381:3-381:15  {a} -> {b : 'Integral a} -> 'LogicOperation -> 'Blending a
./testdata/accept/Builtins.lc 382:26-382:56  Type -> Type->Type
./testdata/accept/Builtins.lc 382:27-382:40  Type
./testdata/accept/Builtins.lc 382:42-382:55  Type
./testdata/accept/Builtins.lc 383:29-384:74  Type
./testdata/accept/Builtins.lc 383:29-383:97  Type -> Type->Type
./testdata/accept/Builtins.lc 383:30-383:62  Type
./testdata/accept/Builtins.lc 383:30-383:62  Type -> Type->Type
./testdata/accept/Builtins.lc 383:31-383:45  Type
./testdata/accept/Builtins.lc 383:47-383:61  Type
./testdata/accept/Builtins.lc 383:64-383:96  Type
./testdata/accept/Builtins.lc 383:64-383:96  Type -> Type->Type
./testdata/accept/Builtins.lc 383:65-383:79  Type
./testdata/accept/Builtins.lc 383:81-383:95  Type
./testdata/accept/Builtins.lc 384:29-384:74  Type
./testdata/accept/Builtins.lc 384:29-384:32  'Nat -> Type->Type
./testdata/accept/Builtins.lc 384:35-384:40  Type
./testdata/accept/Builtins.lc 384:60-384:74  Type
./testdata/accept/Builtins.lc 384:60-384:68  Type->Type
./testdata/accept/Builtins.lc 384:69-384:74  Type
./testdata/accept/Builtins.lc 382:3-382:8  'Tuple2 'BlendEquation 'BlendEquation -> 'Tuple2 ('Tuple2 'BlendingFactor 'BlendingFactor) ('Tuple2 'BlendingFactor 'BlendingFactor) -> 'VecS 'Float (Succ (Succ (Succ (Succ Zero)))) -> 'Blending 'Float
./testdata/accept/Builtins.lc 380:60-384:74  Type
./testdata/accept/Builtins.lc 381:27-384:74  Type
./testdata/accept/Builtins.lc 392:6-392:18  Type
./testdata/accept/Builtins.lc 393:6-393:16  Type
./testdata/accept/Builtins.lc 394:6-394:11  Type
./testdata/accept/Builtins.lc 396:27-396:31  Type
./testdata/accept/Builtins.lc 396:35-396:39  Type
./testdata/accept/Builtins.lc 396:6-396:23  Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  Type
./testdata/accept/Builtins.lc 397:27-398:101  V7
./testdata/accept/Builtins.lc 397:34-397:43  'Nat -> Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  'Nat
./testdata/accept/Builtins.lc 397:27-398:101  V5
./testdata/accept/Builtins.lc 397:46-397:50  Type
./testdata/accept/Builtins.lc 397:27-398:101  V4
./testdata/accept/Builtins.lc 397:60-397:69  'Nat -> Type->Type
./testdata/accept/Builtins.lc 397:27-398:101  V2
./testdata/accept/Builtins.lc 397:75-397:78  Type->Type
./testdata/accept/Builtins.lc 397:85-397:93  Type->Type
./testdata/accept/Builtins.lc 398:71-398:88  Type->Type
./testdata/accept/Builtins.lc 398:90-398:95  Type->Type
./testdata/accept/Builtins.lc 397:3-397:10  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
./testdata/accept/Builtins.lc 399:26-399:44  Type
./testdata/accept/Builtins.lc 399:48-399:101  Type
./testdata/accept/Builtins.lc 399:48-399:52  Type
./testdata/accept/Builtins.lc 399:71-399:101  Type
./testdata/accept/Builtins.lc 399:71-399:88  Type->Type
./testdata/accept/Builtins.lc 399:90-399:101  Type
./testdata/accept/Builtins.lc 399:90-399:95  Type->Type
./testdata/accept/Builtins.lc 399:96-399:101  Type
./testdata/accept/Builtins.lc 399:3-399:10  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
./testdata/accept/Builtins.lc 400:26-400:38  Type
./testdata/accept/Builtins.lc 400:42-400:103  Type
./testdata/accept/Builtins.lc 400:42-400:52  Type
./testdata/accept/Builtins.lc 400:56-400:103  Type
./testdata/accept/Builtins.lc 400:56-400:66  Type
./testdata/accept/Builtins.lc 400:71-400:103  Type
./testdata/accept/Builtins.lc 400:71-400:88  Type->Type
./testdata/accept/Builtins.lc 400:90-400:103  Type
./testdata/accept/Builtins.lc 400:90-400:97  Type->Type
./testdata/accept/Builtins.lc 400:98-400:103  Type
./testdata/accept/Builtins.lc 400:3-400:12  'StencilTests -> 'StencilOps -> 'StencilOps -> 'FragmentOperation ('Stencil 'Int32)
./testdata/accept/Builtins.lc 397:27-400:103  Type
./testdata/accept/Builtins.lc 399:90-400:103  Type
./testdata/accept/Builtins.lc 403:32-407:146  Type->Type
./testdata/accept/Builtins.lc 403:32-407:146  Type
./testdata/accept/Builtins.lc 403:32-403:33  Type
./testdata/accept/Builtins.lc 404:14-407:146  Type
./testdata/accept/Builtins.lc 404:60-404:68  Type -> Type->Type
./testdata/accept/Builtins.lc 404:60-404:68  Type->Type
./testdata/accept/Builtins.lc 404:60-404:68  Type
./testdata/accept/Builtins.lc 404:14-404:56  Type
./testdata/accept/Builtins.lc 405:14-407:146  Type
./testdata/accept/Builtins.lc 405:82-405:94  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type -> Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type->Type
./testdata/accept/Builtins.lc 405:82-405:94  Type
./testdata/accept/Builtins.lc 405:14-405:78  Type
./testdata/accept/Builtins.lc 406:14-407:146  Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type -> Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type->Type
./testdata/accept/Builtins.lc 406:104-406:120  Type
./testdata/accept/Builtins.lc 406:14-406:100  Type
./testdata/accept/Builtins.lc 407:14-407:146  Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type -> Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type->Type
./testdata/accept/Builtins.lc 407:126-407:146  Type
./testdata/accept/Builtins.lc 407:14-407:122  Type
./testdata/accept/Builtins.lc 403:5-403:12  Type->Type
./testdata/accept/Builtins.lc 409:6-409:20  Type->Type
./testdata/accept/Builtins.lc 410:41-410:57  Type
./testdata/accept/Builtins.lc 410:41-410:55  Type->Type
./testdata/accept/Builtins.lc 410:56-410:57  Type
./testdata/accept/Builtins.lc 410:3-410:10  {a} -> 'FragmentFilter a
./testdata/accept/Builtins.lc 411:27-411:57  Type
./testdata/accept/Builtins.lc 411:27-411:28  Type
./testdata/accept/Builtins.lc 411:32-411:36  Type
./testdata/accept/Builtins.lc 411:41-411:57  Type
./testdata/accept/Builtins.lc 411:41-411:55  Type->Type
./testdata/accept/Builtins.lc 411:56-411:57  Type
./testdata/accept/Builtins.lc 411:3-411:9  {a} -> a->'Bool -> 'FragmentFilter a
./testdata/accept/Builtins.lc 413:25-413:38  Type
./testdata/accept/Builtins.lc 413:6-413:18  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 414:27-414:79  Type
./testdata/accept/Builtins.lc 414:27-414:41  {a} -> a->Type
./testdata/accept/Builtins.lc 414:42-414:43  V0
./testdata/accept/Builtins.lc 414:42-414:43  Type
./testdata/accept/Builtins.lc 414:48-414:79  Type
./testdata/accept/Builtins.lc 414:48-414:54  Type
./testdata/accept/Builtins.lc 414:58-414:79  Type
./testdata/accept/Builtins.lc 414:58-414:59  Type
./testdata/accept/Builtins.lc 414:63-414:79  Type
./testdata/accept/Builtins.lc 414:63-414:75  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 414:76-414:77  'PrimitiveType
./testdata/accept/Builtins.lc 414:78-414:79  Type
./testdata/accept/Builtins.lc 414:3-414:8  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 415:27-415:86  Type
./testdata/accept/Builtins.lc 415:27-415:41  {a} -> a->Type
./testdata/accept/Builtins.lc 415:42-415:43  V0
./testdata/accept/Builtins.lc 415:42-415:43  Type
./testdata/accept/Builtins.lc 415:45-415:46  Type
./testdata/accept/Builtins.lc 415:49-415:56  Type->Type
./testdata/accept/Builtins.lc 415:27-415:86  V2
./testdata/accept/Builtins.lc 415:70-415:86  Type
./testdata/accept/Builtins.lc 415:70-415:82  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 415:83-415:84  'PrimitiveType
./testdata/accept/Builtins.lc 415:85-415:86  Type
./testdata/accept/Builtins.lc 415:3-415:14  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 417:15-417:20  {a:'PrimitiveType} -> {b} -> 'String -> b -> 'VertexStream a b
./testdata/accept/Builtins.lc 417:1-417:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'VertexStream c a
./testdata/accept/Builtins.lc 418:19-418:30  {a:'PrimitiveType} -> {b} -> {c} -> {d : b ~ 'FTRepr' c} -> c -> 'VertexStream a b
./testdata/accept/Builtins.lc 418:1-418:12  {a} -> b:'PrimitiveType -> a -> 'VertexStream b ('FTRepr' a)
./testdata/accept/Builtins.lc 420:28-420:41  Type
./testdata/accept/Builtins.lc 420:46-420:65  Type
./testdata/accept/Builtins.lc 420:46-420:49  Type
./testdata/accept/Builtins.lc 420:53-420:65  Type
./testdata/accept/Builtins.lc 420:53-420:57  Type
./testdata/accept/Builtins.lc 420:61-420:65  Type
./testdata/accept/Builtins.lc 420:6-420:21  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 421:21-421:83  Type
./testdata/accept/Builtins.lc 421:21-421:83  V3
./testdata/accept/Builtins.lc 421:26-421:35  Type->Type
./testdata/accept/Builtins.lc 421:21-421:83  V2
./testdata/accept/Builtins.lc 421:42-421:54  'PrimitiveType -> Type->Type
./testdata/accept/Builtins.lc 421:55-421:56  'PrimitiveType
./testdata/accept/Builtins.lc 421:62-421:77  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 421:78-421:79  'PrimitiveType
./testdata/accept/Builtins.lc 421:3-421:12  {a:'PrimitiveType} -> {b} -> {c} -> (b -> 'VertexOut c) -> 'VertexStream a b -> 'PrimitiveStream a (Succ Zero) c
./testdata/accept/Builtins.lc 424:27-424:30  Type
./testdata/accept/Builtins.lc 424:6-424:20  'Nat -> Type->Type
./testdata/accept/Builtins.lc 425:20-425:82  Type
./testdata/accept/Builtins.lc 425:20-425:33  'PrimitiveType->Type
./testdata/accept/Builtins.lc 425:20-425:82  'PrimitiveType
./testdata/accept/Builtins.lc 425:20-425:82  V1
./testdata/accept/Builtins.lc 425:39-425:54  'PrimitiveType -> 'Nat -> Type->Type
./testdata/accept/Builtins.lc 425:57-425:58  'Nat
./testdata/accept/Builtins.lc 425:59-425:60  Type
./testdata/accept/Builtins.lc 425:64-425:82  Type
./testdata/accept/Builtins.lc 425:64-425:78  'Nat -> Type->Type
./testdata/accept/Builtins.lc 425:79-425:80  'Nat
./testdata/accept/Builtins.lc 425:81-425:82  Type
./testdata/accept/Builtins.lc 425:3-425:12  {a:'Nat} -> {b} -> {c:'PrimitiveType} -> 'RasterContext c -> 'PrimitiveStream c a b -> 'FragmentStream a b
./testdata/accept/Builtins.lc 427:35-427:38  Type
./testdata/accept/Builtins.lc 427:6-427:28  'Nat -> Type->Type
./testdata/accept/Builtins.lc 429:20-429:88  Type
./testdata/accept/Builtins.lc 429:20-429:34  Type->Type
./testdata/accept/Builtins.lc 429:35-429:36  Type
./testdata/accept/Builtins.lc 429:40-429:88  Type
./testdata/accept/Builtins.lc 429:40-429:54  'Nat -> Type->Type
./testdata/accept/Builtins.lc 429:55-429:56  'Nat
./testdata/accept/Builtins.lc 429:57-429:58  Type
./testdata/accept/Builtins.lc 429:62-429:88  Type
./testdata/accept/Builtins.lc 429:62-429:84  'Nat -> Type->Type
./testdata/accept/Builtins.lc 429:85-429:86  'Nat
./testdata/accept/Builtins.lc 429:87-429:88  Type
./testdata/accept/Builtins.lc 428:3-428:25  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 431:33-431:36  Type
./testdata/accept/Builtins.lc 431:6-431:26  'Nat -> Type->Type
./testdata/accept/Builtins.lc 432:27-432:125  Type
./testdata/accept/Builtins.lc 432:27-432:38  {a} -> a->Type
./testdata/accept/Builtins.lc 432:39-432:40  V0
./testdata/accept/Builtins.lc 432:39-432:40  Type
./testdata/accept/Builtins.lc 432:44-432:58  Type->Type
./testdata/accept/Builtins.lc 432:27-432:125  V2
./testdata/accept/Builtins.lc 432:65-432:66  Type
./testdata/accept/Builtins.lc 432:71-432:93  'Nat -> Type->Type
./testdata/accept/Builtins.lc 432:94-432:95  'Nat
./testdata/accept/Builtins.lc 432:101-432:125  Type
./testdata/accept/Builtins.lc 432:101-432:121  'Nat -> Type->Type
./testdata/accept/Builtins.lc 432:122-432:123  'Nat
./testdata/accept/Builtins.lc 432:124-432:125  Type
./testdata/accept/Builtins.lc 432:3-432:23  {a:'Nat} -> {b} -> {c} -> 'FragmentShader c->b -> 'FilteredFragmentStream a c -> 'ShadedFragmentStream a b
./testdata/accept/Builtins.lc 435:13-435:26  Type->Type
./testdata/accept/Builtins.lc 440:13-440:28  Type->Type
./testdata/accept/Builtins.lc 442:24-442:27  Type
./testdata/accept/Builtins.lc 442:6-442:17  'Nat -> Type->Type
./testdata/accept/Builtins.lc 443:20-443:105  Type
./testdata/accept/Builtins.lc 443:20-443:21  Type
./testdata/accept/Builtins.lc 443:24-443:31  Type->Type
./testdata/accept/Builtins.lc 443:20-443:105  V1
./testdata/accept/Builtins.lc 443:43-443:105  Type
./testdata/accept/Builtins.lc 443:43-443:63  'Nat -> Type->Type
./testdata/accept/Builtins.lc 443:64-443:65  'Nat
./testdata/accept/Builtins.lc 443:66-443:67  Type
./testdata/accept/Builtins.lc 443:71-443:105  Type
./testdata/accept/Builtins.lc 443:71-443:82  'Nat -> Type->Type
./testdata/accept/Builtins.lc 443:83-443:84  'Nat
./testdata/accept/Builtins.lc 443:85-443:86  Type
./testdata/accept/Builtins.lc 443:90-443:105  Type
./testdata/accept/Builtins.lc 443:90-443:101  'Nat -> Type->Type
./testdata/accept/Builtins.lc 443:102-443:103  'Nat
./testdata/accept/Builtins.lc 443:104-443:105  Type
./testdata/accept/Builtins.lc 443:3-443:13  {a:'Nat} -> {b} -> {c} -> {d : b ~ 'FragOps c} -> c -> 'ShadedFragmentStream a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 444:20-444:117  Type
./testdata/accept/Builtins.lc 444:20-444:36  {a} -> a->Type
./testdata/accept/Builtins.lc 444:37-444:38  V0
./testdata/accept/Builtins.lc 444:37-444:38  Type
./testdata/accept/Builtins.lc 444:40-444:55  Type->Type
./testdata/accept/Builtins.lc 444:20-444:117  V2
./testdata/accept/Builtins.lc 444:59-444:74  Type
./testdata/accept/Builtins.lc 444:59-444:70  'Nat -> Type->Type
./testdata/accept/Builtins.lc 444:71-444:72  'Nat
./testdata/accept/Builtins.lc 444:73-444:74  Type
./testdata/accept/Builtins.lc 444:77-444:90  Type->Type
./testdata/accept/Builtins.lc 444:102-444:117  Type
./testdata/accept/Builtins.lc 444:102-444:113  'Nat -> Type->Type
./testdata/accept/Builtins.lc 444:114-444:115  'Nat
./testdata/accept/Builtins.lc 444:116-444:117  Type
./testdata/accept/Builtins.lc 444:3-444:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 446:40-446:50  {a:'Nat} -> {b} -> {c} -> {d : b ~ 'FragOps c} -> c -> 'ShadedFragmentStream a b -> 'FrameBuffer a b -> 'FrameBuffer a b
./testdata/accept/Builtins.lc 446:56-446:108  'ShadedFragmentStream V0 ('FragOps V10)
./testdata/accept/Builtins.lc 446:56-446:76  {a:'Nat} -> {b} -> {c} -> 'FragmentShader c->b -> 'FilteredFragmentStream a c -> 'ShadedFragmentStream a b
./testdata/accept/Builtins.lc 446:86-446:108  'FilteredFragmentStream V1 V0
./testdata/accept/Builtins.lc 446:86-446:108  {a:'Nat} -> {b} -> 'FragmentFilter b -> 'FragmentStream a b -> 'FilteredFragmentStream a b
./testdata/accept/Builtins.lc 446:1-446:11  {a} -> {b:'Nat} -> {c} -> a -> 'FragmentFilter c -> 'FragmentShader (c -> 'FragOps a) -> 'FragmentStream b c -> 'FrameBuffer b ('FragOps a) -> 'FrameBuffer b ('FragOps a)
./testdata/accept/Builtins.lc 448:1-448:20  {a} -> a->a
./testdata/accept/Builtins.lc 450:15-450:18  Type
./testdata/accept/Builtins.lc 450:22-450:34  Type
./testdata/accept/Builtins.lc 450:22-450:26  Type
./testdata/accept/Builtins.lc 450:30-450:34  Type
./testdata/accept/Builtins.lc 450:6-450:11  'Nat -> Type->Type
./testdata/accept/Builtins.lc 451:48-452:56  Type
./testdata/accept/Builtins.lc 451:48-451:51  Type->Type
./testdata/accept/Builtins.lc 451:52-451:53  Type
./testdata/accept/Builtins.lc 451:52-451:53  V3
./testdata/accept/Builtins.lc 451:55-452:56  Type
./testdata/accept/Builtins.lc 451:55-451:60  Type
./testdata/accept/Builtins.lc 451:55-451:60  V2
./testdata/accept/Builtins.lc 451:63-451:76  Type
./testdata/accept/Builtins.lc 451:63-451:72  'Nat -> Type->Type
./testdata/accept/Builtins.lc 451:73-451:74  'Nat
./testdata/accept/Builtins.lc 451:73-451:74  V4
./testdata/accept/Builtins.lc 451:75-451:76  Type
./testdata/accept/Builtins.lc 452:26-452:56  Type
./testdata/accept/Builtins.lc 452:26-452:31  Type
./testdata/accept/Builtins.lc 452:36-452:56  Type
./testdata/accept/Builtins.lc 452:36-452:41  'Nat -> Type->Type
./testdata/accept/Builtins.lc 452:42-452:43  'Nat
./testdata/accept/Builtins.lc 452:42-452:43  V7
./testdata/accept/Builtins.lc 452:45-452:56  Type
./testdata/accept/Builtins.lc 452:45-452:50  Type->Type
./testdata/accept/Builtins.lc 452:51-452:56  Type
./testdata/accept/Builtins.lc 451:3-451:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
./testdata/accept/Builtins.lc 453:37-453:67  Type
./testdata/accept/Builtins.lc 453:37-453:42  Type
./testdata/accept/Builtins.lc 453:47-453:67  Type
./testdata/accept/Builtins.lc 453:47-453:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 453:53-453:54  'Nat
./testdata/accept/Builtins.lc 453:53-453:54  V2
./testdata/accept/Builtins.lc 453:56-453:67  Type
./testdata/accept/Builtins.lc 453:56-453:61  Type->Type
./testdata/accept/Builtins.lc 453:62-453:67  Type
./testdata/accept/Builtins.lc 453:3-453:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
./testdata/accept/Builtins.lc 454:37-454:67  Type
./testdata/accept/Builtins.lc 454:37-454:40  Type
./testdata/accept/Builtins.lc 454:47-454:67  Type
./testdata/accept/Builtins.lc 454:47-454:52  'Nat -> Type->Type
./testdata/accept/Builtins.lc 454:53-454:54  'Nat
./testdata/accept/Builtins.lc 454:53-454:54  V2
./testdata/accept/Builtins.lc 454:56-454:67  Type
./testdata/accept/Builtins.lc 454:56-454:63  Type->Type
./testdata/accept/Builtins.lc 454:64-454:67  Type
./testdata/accept/Builtins.lc 454:3-454:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
./testdata/accept/Builtins.lc 457:26-457:54  Type
./testdata/accept/Builtins.lc 457:26-457:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:26-457:54  V1
./testdata/accept/Builtins.lc 457:45-457:50  'Nat -> Type->Type
./testdata/accept/Builtins.lc 457:3-457:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
./testdata/accept/Builtins.lc 458:26-458:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 458:40-458:74  Type
./testdata/accept/Builtins.lc 458:40-458:74  Type -> Type->Type
./testdata/accept/Builtins.lc 458:41-458:52  Type
./testdata/accept/Builtins.lc 458:41-458:46  Type->Type
./testdata/accept/Builtins.lc 458:47-458:52  Type
./testdata/accept/Builtins.lc 458:54-458:72  Type
./testdata/accept/Builtins.lc 458:54-458:59  Type->Type
./testdata/accept/Builtins.lc 458:61-458:72  Type
./testdata/accept/Builtins.lc 458:61-458:64  'Nat -> Type->Type
./testdata/accept/Builtins.lc 458:67-458:72  Type
./testdata/accept/Builtins.lc 458:78-458:105  Type
./testdata/accept/Builtins.lc 458:78-458:83  'Nat -> Type->Type
./testdata/accept/Builtins.lc 458:87-458:105  Type
./testdata/accept/Builtins.lc 458:87-458:92  Type->Type
./testdata/accept/Builtins.lc 458:94-458:105  Type
./testdata/accept/Builtins.lc 458:94-458:97  'Nat -> Type->Type
./testdata/accept/Builtins.lc 458:100-458:105  Type
./testdata/accept/Builtins.lc 458:3-458:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
./testdata/accept/Builtins.lc 452:42-458:105  Type
./testdata/accept/Builtins.lc 452:42-452:56  Type
./testdata/accept/Builtins.lc 453:53-458:105  Type
./testdata/accept/Builtins.lc 453:53-453:67  Type
./testdata/accept/Builtins.lc 454:53-458:105  Type
./testdata/accept/Builtins.lc 454:53-454:67  Type
./testdata/accept/Builtins.lc 457:26-458:105  Type
./testdata/accept/Builtins.lc 460:6-460:12  Type
./testdata/accept/Builtins.lc 461:26-461:51  Type
./testdata/accept/Builtins.lc 461:26-461:37  'Nat -> Type->Type
./testdata/accept/Builtins.lc 461:26-461:51  'Nat
./testdata/accept/Builtins.lc 461:26-461:51  V3
./testdata/accept/Builtins.lc 461:26-461:51  V1
./testdata/accept/Builtins.lc 461:45-461:51  Type
./testdata/accept/Builtins.lc 461:3-461:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
./testdata/accept/Builtins.lc 467:34-467:73  Type
./testdata/accept/Builtins.lc 467:34-467:37  Type->Type
./testdata/accept/Builtins.lc 467:39-467:55  Type->Type
./testdata/accept/Builtins.lc 467:34-467:73  V1
./testdata/accept/Builtins.lc 467:1-467:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 467:10-467:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 467:19-467:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
./testdata/accept/Builtins.lc 468:35-468:80  Type
./testdata/accept/Builtins.lc 468:35-468:80  V3
./testdata/accept/Builtins.lc 468:39-468:55  Type->Type
